0,1,2
"Nov
Dec",,"Jan
Feb
Mar
Apr
May
Jun
Jul
Aug
Sep
Oct
Nov"
"Amsterdam
Frankfurt
London
Paris
Istanbul
Brussels
Other Europe","15,184
17,484
5,786
6,396
12,941
16,808
12,130
13,223
5,122
6,327
1,698
2,183
0
71","16,042
14,351
13,751
15,137
14,260
16,072
17,280
14,200
12,902
..
..
5,757
5,150
4,935
5,432
5,118
5,768
5,507
5,514
4,719
..
..
14,923
13,350
12,792
14,081
13,265
14,951
21,723
19,958
15,666
..
..
15,998
14,311
13,713
15,095
14,221
16,028
15,907
15,328
10,491
..
..
5,907
5,284
5,063
5,574
5,251
5,918
8,518
8,439
6,719
..
..
1,212
1,084
1,039
1,144
1,077
1,214
4,290
5,310
3,751
..
..
12
11
10
11
11
12
8,405
10,121
8,118
..
.."
Total  Europe,"52,861
62,492","59,851
53,541
51,303
56,474
53,203
59,963
81,630
78,870
62,366
..
.."
"New York
Other North America","5,303
6,977
0
5","5,113
4,574
4,383
4,824
4,545
5,122
5,708
4,999
3,257
..
..
5
4
4
5
4
5
9
0
0
..
.."
Total North America,"5,303
6,982","5,118
4,578
4,387
4,829
4,549
5,127
5,717
4,999
3,257
..
.."
"Dubai
Doha
Bahrain
Jeddah
Other Middle East","21,173
27,280
..
..
..
..
6,582
7,798
21,522
26,775","21,628
19,348
18,539
20,407
19,226
21,668
29,431
25,726
19,996
..
..
..
..
..
..
..
..
19,192
18,970
19,489
..
..
..
..
..
..
..
..
2,892
2,879
2,708
..
..
6,354
5,684
5,446
5,995
5,648
6,366
7,959
6,743
3,883
..
..
24,713
22,107
21,183
23,318
21,968
24,759
10,159
10,082
7,233
..
.."
Total Middle East,"49,277
61,853","52,695
47,139
45,168
49,720
46,842
52,793
69,633
64,400
53,309
..
.."
"Mumbai
Bangkok
Kuala Lumpur
Changsha
Other Far East","8,177
10,661
3,058
3,739
..
..
..
..
5,527
8,291","12,438
11,127
10,662
11,736
11,056
12,461
9,582
9,053
9,125
..
..
2,776
2,483
2,380
2,619
2,468
2,781
2,548
0
1,352
..
..
..
..
..
..
..
..
4,269
4,073
241
..
..
..
..
..
..
..
..
3,356
3,136
3,079
..
..
8,687
7,771
7,446
8,197
7,722
8,703
4,129
5,709
6
..
.."
Total Far East,"16,762
22,691","23,901
21,381
20,488
22,552
21,246
23,945
23,884
21,971
13,803
..
.."
"Addis Ababa
Bujumbura
Dar-es-alaam
Entebbe
Kigali
Kinshasa
Mogadishu
Zanzibar
Other East & Central Africa","18,606
20,151
2,564
2,753
10,969
12,818
16,470
17,958
10,272
13,789
2,752
3,245
..
..
8,641
8,196
17,110
18,478","15,472
13,841
13,262
14,599
13,753
15,501
17,279
18,277
16,897
..
..
1,909
1,708
1,636
1,801
1,697
1,913
2,752
2,979
2,989
..
..
10,591
9,474
9,078
9,993
9,415
10,611
10,305
10,033
8,020
..
..
15,537
13,899
13,318
14,660
13,811
15,566
15,567
17,161
15,006
..
..
10,172
9,100
8,719
9,598
9,042
10,191
13,726
14,467
10,741
..
..
1,504
1,345
1,289
1,419
1,337
1,507
2,373
2,508
1,862
..
..
..
..
..
..
..
..
11,789
11,354
9,807
..
..
7,731
6,916
6,627
7,295
6,872
7,745
12,271
12,302
10,162
..
..
14,974
13,395
12,835
14,129
13,311
15,002
4,824
9,969
52,146
..
.."
Total East & Central Africa,"87,384
97,388","77,890
69,678
66,764
73,494
69,238
78,036
90,886
99,050
127,630
..
.."
"Mauritius
Seychelles
Comoros
Madagascar
Other Indian Ocean Islands","2,580
2,952
1,275
1,358
..
..
..
..
8,065
7,645","2,106
1,884
1,805
1,987
1,872
2,110
2,425
2,617
2,538
..
..
1,181
1,056
1,012
1,114
1,050
1,183
966
1,034
891
..
..
..
..
..
..
..
..
1,051
2,690
1,819
..
..
..
..
..
..
..
..
1,655
2,814
1,687
..
..
9,650
8,633
8,272
9,105
8,578
9,668
218
0
0
..
.."
Total Indian Ocean Islands,"11,920
11,955","12,937
11,573
11,089
12,206
11,500
12,961
6,315
9,155
6,935
..
.."
"Abidjan
Douala
Lagos
Accra
Other West Africa","1,590
1,398
1,188
889
4,772
4,603
5,241
4,406
691
793","1,100
984
943
1,038
978
1,102
1,568
0
847
..
..
999
894
856
943
888
1,001
990
147
671
..
..
4,602
4,117
3,945
4,342
4,091
4,611
3,604
3,828
4,448
..
..
4,095
3,663
3,510
3,864
3,640
4,103
4,068
134
2,153
..
..
469
420
402
443
417
470
1,045
1,513
1,464
..
.."
Total West Africa,"13,482
12,089","11,265
10,078
9,656
10,630
10,014
11,287
11,275
5,622
9,583
..
.."
"Johannesburg
Harare
Lilongwe
Lusaka
Cape Town
Other South Africa","14,733
19,557
3,157
3,363
1,743
2,578
3,694
4,307
1,903
1,673
3,587
5,182","11,518
10,304
9,873
10,868
10,239
11,539
11,400
12,699
11,769
..
..
2,939
2,629
2,519
2,773
2,613
2,944
2,971
102
2,080
..
..
1,418
1,268
1,215
1,338
1,260
1,421
1,717
1,503
1,573
..
..
2,195
1,964
1,881
2,071
1,951
2,199
1,672
525
1,296
..
..
1,820
1,628
1,560
1,717
1,618
1,823
1,342
1,074
1,288
..
..
4,211
3,767
3,610
3,973
3,743
4,219
5,374
279
2,851
..
.."
Total Southern Africa,"28,817
36,660","24,101
21,560
20,658
22,740
21,424
24,145
24,476
16,182
20,857
..
.."
"Cairo
Khartoum
Juba
Other North Africa","3,868
4,179
0
0
4,509
5,802
3
12","3,877
3,468
3,323
3,658
3,446
3,884
4,152
3,886
3,047
..
..
0
0
0
0
0
0
0
0
0
..
..
3,685
3,296
3,159
3,477
3,276
3,692
3,632
4,261
3,685
..
..
10
9
9
9
9
10
288
352
78
..
.."
Total North Africa,"8,380
9,993","7,572
6,773
6,491
7,144
6,731
7,586
8,072
8,499
6,810
..
.."
Other International,"37
51","0
0
0
0
0
0
11,594
20,678
527
..
.."
Total International,"274,223
322,154","275,330
246,301
236,004
259,789
244,747
275,843
333,482
329,426
305,077
..
.."
